416,39,23,1
417,25,17,0
418,31,21,10
419,62,44,8
420,65,40,24
421,50,41,6
422,13,2,1
423,18,3,15
424,24,0,3
425,41,8,30
426,31,28,0
427,34,28,2
428,25,15,9
429,45,25,1
430,65,46,9
431,64,60,3
432,60,26,20
433,23,13,0
434,25,4,10
435,34,2,10
436,17,0,9
437,45,11,27
438,27,23,4
439,22,16,5
440,42,3,27
441,15,4,9
442,26,18,8
443,21,17,1
444,42,35,4
445,48,13,26
446,26,18,7
447,39,18,10
448,42,2,16
449,7,5,0
450,61,32,9
451,37,36,1
452,27,27,0
453,61,30,27
454,15,11,0
455,64,57,3
456,61,7,44
457,33,30,3
458,38,12,9
459,58,52,6
460,60,1,52
461,30,6,8
462,43,34,2
463,19,13,2
464,28,2,8
465,8,8,0
466,15,4,3
467,13,9,2
469,53,39,5
470,31,9,18
471,37,19,15
472,52,26,13
473,12,12,0
474,40,11,28
475,17,12,1
476,32,17,8
477,39,36,0
478,7,1,1
479,44,28,10
480,28,4,10
481,8,7,1
482,6,0,5
483,9,7,2
484,6,0,3
486,27,25,1
487,26,1,22
488,5,0,0
489,8,4,1
490,22,6,11
491,38,8,27
492,63,27,20
493,8,7,0
494,8,4,2
495,39,13,5
496,32,12,4
497,55,36,19
498,63,11,4
499,50,33,7
500,59,32,14
501,34,12,22
502,28,23,3
503,38,31,0
504,65,40,12
505,32,23,5
506,11,5,3
507,23,13,2
508,61,47,7
509,54,53,0
510,45,39,6
511,50,30,4
512,35,19,8
513,18,7,6
514,59,55,2
515,34,25,4
516,27,16,7
517,60,34,14
518,33,13,15
519,31,21,2
520,65,40,22
521,55,16,10
522,32,0,27
523,37,28,7
524,31,25,6
525,64,18,0
526,41,8,21
527,58,36,21
528,58,14,21
529,41,38,2
530,56,43,10
531,9,4,5
532,41,30,3
533,41,33,5
534,10,1,8
535,6,1,1
536,14,7,5
537,19,2,13
538,18,16,1
539,28,9,7
540,17,12,2
541,27,19,5
542,44,17,9
543,47,42,3
544,21,11,6
545,8,8,0
546,48,10,30
547,13,3,4
548,26,14,1
549,65,13,17
550,7,4,1
551,40,28,3
552,35,5,14
553,65,11,53
554,31,12,19
555,54,27,15
556,5,4,1
557,27,7,20
558,56,45,5
559,41,39,2
560,42,1,31
561,55,43,1
562,25,6,12
563,19,9,1
564,9,2,0
565,50,21,10
566,30,10,10
567,10,10,0
568,52,39,7
569,15,9,6
570,56,24,4
571,19,5,5
572,26,10,1
573,39,38,1
574,63,30,33
575,51,32,12
576,43,17,16
577,24,23,0
578,31,8,6
579,35,18,16
580,47,17,7
581,22,8,13
582,62,47,4
583,49,5,37
584,13,6,3
585,8,8,0
586,29,7,11
587,41,1,34
588,5,5,0
589,39,28,1
590,29,24,0
591,36,11,24
592,19,9,0
593,17,3,11
594,30,2,6
595,65,52,3
596,32,24,4
597,24,14,3
598,64,8,49
599,29,25,0
600,31,22,7
601,12,11,0
602,52,5,29
603,10,2,0
604,37,33,4
605,50,49,0
606,22,22,0
607,22,7,9
608,56,20,3
609,33,4,2
610,57,45,8
611,52,23,21
612,53,7,4
613,41,19,7
614,19,10,5
615,50,12,7
616,48,11,12
617,34,13,4
618,9,2,5
619,7,6,1
620,5,2,3
621,13,0,5
622,5,1,2
623,48,1,12
624,40,35,2
625,43,10,1
626,9,8,1
627,15,10,5
628,12,11,0
629,33,7,23
630,58,57,1
631,57,20,30
632,29,6,11
633,55,2,5
634,50,33,7
635,43,5,6
636,19,8,6
638,61,39,13
639,8,6,2
640,50,50,0
641,55,2,48
642,41,25,12
643,18,18,0
644,61,26,30
645,12,2,3
646,17,7,3
647,56,56,0
648,22,16,3
649,16,16,0
650,59,0,49
651,37,32,2
652,37,13,9
653,30,30,0
654,16,9,4
655,10,4,2
657,25,17,0
658,25,16,7
659,40,17,23
660,58,35,3
661,34,4,4
662,50,29,8
663,45,39,5
664,21,0,16
665,46,40,3
666,18,12,1
667,60,34,6
668,27,12,1
669,55,53,2
670,62,37,24
671,47,31,13
672,32,28,0
673,48,12,36
674,11,4,6
675,23,16,4
676,8,1,7
677,28,16,1
678,12,11,1
679,39,18,9
680,47,7,37
681,19,9,3
682,40,3,19
683,62,20,33
684,11,8,0
685,23,0,20
686,56,45,10
687,26,22,0
688,29,17,0
689,36,36,0
690,8,2,6
691,32,11,5
692,37,5,5
693,37,35,2
694,60,24,6
695,29,28,1
696,15,1,10
697,50,6,1
698,46,6,15
699,15,14,1
700,11,9,2
701,26,0,23
702,8,7,1
703,20,16,4
704,53,22,29
705,14,6,8
706,9,5,4
707,7,2,0
709,36,17,13
710,17,4,11
711,9,2,6
712,34,25,8
713,47,34,0
714,41,12,10
715,48,36,12
716,37,21,4
717,8,6,2
718,50,12,38
719,17,7,1
720,30,29,1
721,13,7,2
722,29,7,11
723,27,18,3
724,58,2,47
725,59,18,12
726,19,11,3
727,50,10,21
728,23,4,0
729,12,4,0
730,52,30,9
731,38,5,22
732,36,28,4
733,49,44,0
734,47,6,15
735,55,12,5
736,61,22,39
737,41,3,13
738,10,4,4
739,35,0,32
740,37,25,8
741,31,21,4
742,47,33,10
743,39,13,3
744,12,8,2
745,20,15,2
746,52,22,7
747,64,15,14
748,19,2,4
749,60,34,2
750,56,47,9
751,41,3,24
752,42,19,10
753,60,49,5
754,49,12,7
755,26,6,4
756,63,16,23
757,31,18,1
758,34,22,5
759,41,21,19
760,48,43,0
761,21,9,4
762,59,1,49
763,10,3,5
764,45,38,6
765,29,1,11
766,22,1,9
767,57,51,2
768,18,5,6
769,16,16,0
770,54,36,3
771,44,20,12
772,19,4,12
773,23,16,0
774,25,19,6
775,44,28,0
776,65,7,34
777,6,2,0
778,17,10,0
779,63,36,21
780,58,27,20
781,32,5,1
782,65,20,0
783,44,19,12
784,18,11,7
785,45,1,18
786,51,48,3
787,29,16,1
788,21,1,10
789,12,8,3
790,20,19,1
791,17,4,10
792,45,37,8
793,30,4,26
794,55,31,4
795,58,3,24
796,12,5,4
797,35,5,17
798,11,4,3
799,61,41,14
800,64,60,3
801,61,43,5
802,28,10,9
803,48,10,33
804,32,26,6
805,58,13,18
806,8,5,3
807,65,21,42
808,49,36,11
809,47,24,15
810,38,34,3
811,38,18,12
812,48,5,33
813,48,15,31
814,56,23,19
815,62,19,8
816,39,31,0
817,58,58,0
818,55,42,3
819,41,16,20
820,42,41,1
821,65,57,1
822,41,8,5
823,30,17,1
824,41,36,2
825,65,39,7
826,6,1,0
827,36,0,22
828,42,42,0
829,58,34,24
830,23,7,16
831,40,12,28
832,57,41,16
833,38,11,6
834,24,17,2
835,58,49,8
836,6,0,6
837,65,41,6
838,24,17,4
839,30,5,1
840,42,18,21
841,44,19,11
842,60,18,11
843,6,0,2
844,36,6,15
845,54,40,13
846,44,37,2
847,50,48,2
848,41,14,13
849,26,19,1
850,51,46,4
851,46,9,32
852,37,21,9
853,5,5,0
854,12,4,0
855,20,2,14
856,42,0,30
857,42,4,12
858,62,47,0
859,47,37,7
860,41,15,8
861,12,8,4
862,20,19,0
863,58,13,24
864,20,6,11
865,12,7,2
866,28,22,2
867,64,60,1
868,11,4,6
869,6,5,1
870,58,45,0
871,52,11,24
872,5,3,1
873,56,19,25
874,29,24,3
875,31,20,3
876,9,6,2
877,16,8,8
878,59,25,4
879,50,5,15
880,31,8,21
881,38,36,1
882,43,9,21
883,11,0,7
884,11,4,5
885,46,16,6
886,8,4,0
887,14,3,3
888,39,12,0
889,7,4,1
890,54,41,1
891,48,29,6
892,56,39,2
893,45,31,11
894,56,34,15
895,35,9,0
896,57,47,0
897,45,27,12
898,5,2,0
899,36,33,1
900,57,40,10
901,20,7,7
902,33,19,4
903,36,15,17
904,35,22,6
905,43,30,12
906,14,9,5
907,51,24,18
908,30,0,17
909,17,12,1
